modelYear,mileage,price,trim,city
2017,120000,4675000,oriel,Islamabad
2018,72712,5350000,oriel,Islamabad
2016,96000,4950000,turbo,Islamabad
2020,85000,5950000,oriel,Islamabad
2021,22000,6850000,oriel,Lahore
2021,44000,6325000,oriel,Karachi
2019,75000,4775000,oriel,Karachi
2018,61000,4800000,oriel,Karachi
2017,148975,4700000,oriel,Multan
2019,41000,5575000,oriel,Karachi
2021,58513,6350000,standard,Faisalabad
2019,45000,4995000,oriel,Karachi
2019,87000,5500000,oriel,Sialkot
2019,49000,5610000,oriel,Sialkot
2020,54000,6450000,oriel,Islamabad
2016,68000,5500000,turbo,Sialkot
2018,122000,5450000,oriel,Islamabad
2018,98000,5550000,oriel,Islamabad
2017,131000,4650000,oriel,Lahore
2019,160000,5700000,standard,Islamabad
2020,62000,6250000,oriel,Kharian
2018,42786,5050000,oriel,Karachi
2021,62000,6850000,turbo,Gujranwala
2016,80000,4950000,oriel,Lahore
2021,40000,6350000,oriel,Lahore
2021,62000,6850000,turbo,Gujranwala
2016,80000,4950000,oriel,Lahore
2021,40223,6300000,oriel,Karachi
2021,75000,6100000,oriel,Islamabad
2020,39130,5900000,oriel,Lahore
2017,112136,5100000,oriel,Lahore
2018,124000,4890000,oriel,Islamabad
2020,19000,6100000,oriel,Lahore
2019,66536,6350000,oriel,Islamabad
2016,71184,4600000,turbo,Karachi
2016,129000,4400000,oriel,Lahore
2020,68000,6300000,oriel,Islamabad
2018,68000,5295000,oriel,Lahore
2017,110000,5200000,oriel,Islamabad
2017,108000,4800000,oriel,Islamabad
2019,70000,4495000,standard,Karachi
2018,92000,5500000,oriel,Multan
2019,63198,5800000,standard,Karachi
2018,77000,5090000,oriel,Islamabad
2017,184000,4300000,standard,Islamabad
2019,66000,5675000,oriel,Lahore
2018,72000,5500000,oriel,Lahore
2017,800000,5000000,turbo,Karachi
2018,12345,5600000,oriel,Islamabad
2017,160000,4950000,oriel,Lahore
2021,58000,6245000,oriel,Lahore
2017,80000,5260000,oriel,Rawalpindi
2021,58000,6245000,oriel,Lahore
2018,93000,4870000,standard,Lahore
2018,142567,5000000,oriel,Lahore
2020,75000,6650000,turbo,Islamabad
2016,54010,4700000,oriel,Karachi
2016,61542,4850000,turbo,Karachi
2021,72000,6550000,oriel,Peshawar
2019,71000,6450000,turbo,Lahore
2017,35000,5360000,oriel,Gujranwala
2020,30000,6200000,oriel,Karachi
2021,72000,6050000,oriel,Narowal
2020,43500,5700000,oriel,Karachi
2021,28000,6850000,oriel,Gujrat
2021,94000,6500000,oriel,Lahore
2017,46000,4650000,oriel,Karachi
2016,20,4150000,turbo,Attock
2021,35000,6500000,oriel,Gambat
2021,76000,7050000,turbo,Sahiwal
2016,92000,4600000,turbo,Karachi
2017,104000,4600000,oriel,Lahore
2017,63000,5385000,oriel,Multan
2019,53000,5600000,oriel,Gujranwala
2016,30851,4500000,turbo,Faisalabad
2020,70000,6100000,oriel,Lahore
2021,32914,8000000,oriel,Lahore
2017,70000,5200000,oriel,Rawalpindi
2021,75000,6450000,oriel,Sheikhupura
2020,60415,6250000,oriel,Islamabad
2018,58000,5225000,oriel,Karachi
2018,52000,5075000,oriel,Karachi
2016,95000,4675000,oriel,Lahore
